%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.5485906037423565e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944284e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.0909846033516692
%.likelihood.variance: 2.4762458980116246
%loglikelihood: -2699.0582429225665
%RMSE:1.810
%Pearson_correlation_coefficient:0.620,P-value:0.000
%Spearman_correlation_coefficient:0.636,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
4mme,0.1290,0.0203,0.0388,-0.1059,-0.4365,0.4558,-0.4078,-0.5511,0.9438,-0.6045,-0.6898,-1.708,0.3834,-1.3287,-0.4456,-0.4945,-0.9649,-0.9705,-0.3201,-1.0681,0.8281,-0.1836,0.0265
4ogj,1.0764,0.0338,0.3288,-0.0652,1.0708,0.9088,1.7904,-0.7774,0.6295,-0.5778,-0.9783,0.6634,-0.6668,0.2675,-0.8703,1.7804,-0.0718,-0.4561,1.1375,0.2152,-0.6411,-0.1836,0.7821
4owm,-1.3328,0.0183,-3.5012,-1.4992,-1.2821,-0.1911,-0.9229,0.3621,-0.3334,-1.6724,-1.1185,0.3387,0.5827,0.9078,-1.2014,-1.0049,-0.3449,-0.7133,-0.34,-1.0681,-0.3929,-0.6323,0.0265
4pcs,-0.7345,0.0196,1.3888,-1.0775,-0.7509,-0.3961,-0.121,-0.1444,-0.136,-0.9516,0.2779,-1.7193,0.7667,-0.8987,-0.6883,-0.8066,-0.3508,-0.7133,-0.8126,-1.0681,0.0984,1.6113,-0.729
4qac,0.7945,0.0175,2.9388,0.0851,-0.3189,1.0826,0.1291,-0.4242,-0.136,-0.0973,-0.7481,0.3935,0.0231,-0.5391,-0.5726,0.7061,-0.6398,-1.2277,-0.2761,-0.8542,-0.1115,0.7138,-0.729
4qd6,0.5912,0.0243,2.1788,-0.4243,0.8885,1.3194,0.9158,-0.8162,1.2115,-0.2842,-0.6494,0.8157,-1.0347,-0.795,-0.2771,0.1285,-0.3385,-0.4561,0.63,0.0014,1.0961,0.0408,0.7821
4rfm,1.4395,0.0211,3.5888,0.625,0.9389,1.0234,-0.1284,-0.9816,0.7869,-0.0439,-0.7014,1.3334,-0.5671,-1.6395,-0.5922,1.2689,-0.9531,-0.4561,1.0387,0.0014,0.8948,0.4895,0.0265
4twp,1.4253,0.0178,3.5388,0.3061,0.2807,1.2818,1.1382,-0.789,1.369,-0.4176,-0.6726,0.2024,-0.7971,-1.2223,0.0035,0.2909,-0.9531,-0.9705,-0.8126,-0.6403,0.3383,-0.1836,0.7821
4ty7,1.5312,0.0230,3.0588,0.7476,0.9362,0.9785,0.9298,-0.8132,0.7809,1.024,0.3679,0.9927,-0.7818,-0.9024,-0.2092,0.6163,0.0149,-0.9705,-0.2761,0.0014,1.0763,-0.6323,0.0265
4u4s,-0.5099,0.0110,-3.5412,-0.9151,-0.9051,-0.0744,-0.6308,-0.0944,-0.6837,-0.7647,-1.0397,-0.0903,0.92,-1.2026,-0.9593,-0.0342,-0.9772,-0.7133,0.0935,-0.6403,-0.8893,-0.6323,0.0265
4w9c,-0.1785,0.0196,-1.8112,-0.4154,0.1063,0.5909,-0.7125,-0.4885,0.0688,-0.7113,-0.1529,0.7036,-0.2528,-0.229,-0.6078,1.0954,-0.1021,-0.4561,-0.2761,-0.2125,0.9477,0.0408,-0.729
4w9h,0.3902,0.0166,0.2688,0.1516,0.4753,0.5581,-0.1834,-0.3817,0.0259,0.3032,-0.1314,1.0479,-0.3372,-0.8168,0.0448,1.1146,-0.0495,-0.1989,-0.2761,0.0014,0.9477,0.7138,-0.729
4w9i,0.1617,0.0162,-0.5012,0.0354,0.4445,0.0833,-0.4141,-0.736,0.0259,-0.3643,-0.111,0.9027,-0.3678,-0.8168,-0.0578,1.2725,0.2277,0.0583,-0.2761,0.2152,0.1034,0.0408,-0.729
4w9l,0.5780,0.0258,-1.4412,0.394,1.1352,0.7187,0.0474,-0.2064,0.0259,-0.0172,0.1943,1.4159,-0.7434,-0.8168,0.0098,1.7095,0.2637,0.0583,-0.2761,0.4291,1.792,0.2651,-0.729
4wiv,-0.6652,0.0245,-0.2012,-0.4592,0.2213,1.1785,0.5169,-0.5622,0.4426,-0.7647,-1.3097,-1.51,-0.6208,-1.1582,-1.0384,0.2548,-0.9995,-1.2277,-0.8126,-0.4264,0.3152,-0.4079,-0.729
4x6p,0.9471,0.0448,1.8388,1.2221,1.2441,1.1724,1.3183,-0.9844,2.1067,2.1185,-0.0641,0.7484,-2.2612,-0.9232,0.0798,0.4869,-0.3221,-0.9705,-0.2761,0.643,1.0763,-0.1836,-0.729
5a7b,-0.7465,0.0320,-2.8912,-0.0582,0.5891,0.2641,0.4338,-0.3636,0.5953,-0.0706,-1.3097,-1.3843,-0.4445,0.4741,-0.8586,0.2706,-0.1083,-0.7133,-0.8126,-0.8542,0.5848,-0.6323,-0.729
5aba,-0.8390,0.0315,-3.4812,-0.766,-0.2226,-0.0024,0.0136,-0.3438,-0.4079,-0.8181,-1.3097,-1.4428,1.5409,0.4755,-1.0592,0.7269,-0.0863,-0.7133,-0.8126,-0.8542,-0.4128,-0.6323,-0.729
5c28,-0.8415,0.0164,-0.8012,-1.2462,-1.1316,0.4524,-0.3451,-0.3293,-0.7419,-1.2986,-1.3097,-1.9385,1.1576,-0.9051,-1.2463,-0.192,-0.9289,-1.2277,0.2604,-1.0681,-0.4128,-0.6323,0.0265
5c2h,0.4596,0.0268,4.6288,0.5883,0.4577,1.5979,0.754,-0.853,0.8868,0.3833,-1.3097,-1.6426,-0.3295,-0.0061,-0.6365,0.6237,-0.6736,-0.9705,-0.2761,-0.4264,0.5799,-0.6323,0.0265
5dwr,2.1264,0.0212,4.7588,0.7339,0.4017,1.1874,1.1184,-0.6512,1.1724,-0.0172,-0.7166,1.1721,-0.7051,-1.222,-0.2791,0.3661,-0.6161,-0.9705,1.1417,-0.6403,-0.3597,-0.6323,0.0265
